[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
          1.41G  31%   13.38MB/s    0:03:48  
          1.43G  31%   14.00MB/s    0:03:37  
          1.44G  31%   14.76MB/s    0:03:25  
          1.46G  32%   15.69MB/s    0:03:11  
          1.48G  32%   16.71MB/s    0:02:59  
          1.50G  33%   17.50MB/s    0:02:49  
          1.52G  33%   18.53MB/s    0:02:39  
          1.54G  33%   19.33MB/s    0:02:31  
          1.56G  34%   18.82MB/s    0:02:34  
          1.58G  34%   17.89MB/s    0:02:42  
          1.59G  35%   16.48MB/s    0:02:55  
          1.61G  35%   15.16MB/s    0:03:09  
          1.62G  35%   15.03MB/s    0:03:09  
          1.64G  36%   15.39MB/s    0:03:04  
          1.66G  36%   15.59MB/s    0:03:01  
          1.67G  36%   15.46MB/s    0:03:01  
          1.69G  37%   15.53MB/s    0:02:59  
          1.71G  37%   15.69MB/s    0:02:56  
          1.72G  37%   16.20MB/s    0:02:50  
          1.74G  38%   17.03MB/s    0:02:40  
          1.76G  38%   17.48MB/s    0:02:35  
          1.78G  39%   17.96MB/s    0:02:30  
          1.80G  39%   18.65MB/s    0:02:23  
          1.82G  40%   18.36MB/s    0:02:24  
          1.84G  40%   18.15MB/s    0:02:25  
          1.86G  40%   17.49MB/s    0:02:30  
          1.87G  41%   16.25MB/s    0:02:40  
          1.88G  41%   15.44MB/s    0:02:48  
          1.90G  41%   14.18MB/s    0:03:02  
          1.91G  42%   13.42MB/s    0:03:11  
          1.93G  42%   13.25MB/s    0:03:13  
          1.94G  42%   13.69MB/s    0:03:05  
          1.96G  43%   14.63MB/s    0:02:52  
          1.98G  43%   15.48MB/s    0:02:42  
          1.99G  43%   16.31MB/s    0:02:32  
          2.01G  44%   17.22MB/s    0:02:23  
          2.04G  44%   18.18MB/s    0:02:14  
          2.06G  45%   19.09MB/s    0:02:07  
          2.08G  45%   20.02MB/s    0:02:00  
          2.10G  46%   19.53MB/s    0:02:02  
          2.11G  46%   17.75MB/s    0:02:13  
          2.12G  46%   16.08MB/s    0:02:27  
          2.14G  47%   14.40MB/s    0:02:43  
          2.16G  47%   13.98MB/s    0:02:46  
          2.17G  47%   14.88MB/s    0:02:35  
          2.19G  48%   15.69MB/s    0:02:26  
          2.21G  48%   16.54MB/s    0:02:17  
          2.23G  49%   17.38MB/s    0:02:10  
          2.25G  49%   18.27MB/s    0:02:02  
          2.27G  49%   18.41MB/s    0:02:00  
          2.28G  50%   18.04MB/s    0:02:02  
          2.30G  50%   17.98MB/s    0:02:01  
          2.32G  51%   17.40MB/s    0:02:04  
          2.34G  51%   16.81MB/s    0:02:08  
          2.35G  51%   16.71MB/s    0:02:08  
          2.37G  52%   16.29MB/s    0:02:10  
          2.39G  52%   16.33MB/s    0:02:08  
          2.41G  53%   17.25MB/s    0:02:00  
          2.43G  53%   18.08MB/s    0:01:54  
          2.45G  53%   18.76MB/s    0:01:48  
          2.47G  54%   18.37MB/s    0:01:50  
          2.49G  54%   18.21MB/s    0:01:50  
          2.51G  55%   18.23MB/s    0:01:49  
          2.53G  55%   18.38MB/s    0:01:47  
          2.55G  56%   19.46MB/s    0:01:40  
          2.57G  56%   20.16MB/s    0:01:35  
          2.59G  57%   20.12MB/s    0:01:34  
          2.61G  57%   18.92MB/s    0:01:40  
          2.62G  57%   17.25MB/s    0:01:48  
          2.64G  57%   15.51MB/s    0:02:00  
          2.65G  58%   14.02MB/s    0:02:11  
          2.66G  58%   13.34MB/s    0:02:17  
          2.68G  58%   13.40MB/s    0:02:16  
          2.69G  59%   13.62MB/s    0:02:12  
          2.71G  59%   13.91MB/s    0:02:08  
          2.72G  59%   14.71MB/s    0:02:00  
          2.74G  60%   15.36MB/s    0:01:54  
          2.76G  60%   16.05MB/s    0:01:48  
          2.78G  61%   16.71MB/s    0:01:43  
          2.79G  61%   16.45MB/s    0:01:43  
          2.81G  61%   16.18MB/s    0:01:44  
          2.82G  62%   14.88MB/s    0:01:53  
          2.84G  62%   14.05MB/s    0:01:58  
          2.85G  62%   13.95MB/s    0:01:58  
          2.87G  63%   14.01MB/s    0:01:56  
          2.89G  63%   15.08MB/s    0:01:47  
          2.90G  63%   15.94MB/s    0:01:40  
          2.92G  64%   16.96MB/s    0:01:33  
          2.94G  64%   17.77MB/s    0:01:28  
          2.96G  65%   18.62MB/s    0:01:22  
          2.99G  65%   19.43MB/s    0:01:18  
          3.01G  66%   20.21MB/s    0:01:14  
          3.03G  66%   21.17MB/s    0:01:09  
          3.06G  67%   22.10MB/s    0:01:05  
          3.08G  67%   23.02MB/s    0:01:02  
          3.10G  68%   22.95MB/s    0:01:01  
          3.13G  68%   22.87MB/s    0:01:00  
          3.15G  69%   21.62MB/s    0:01:03  
          3.17G  69%   20.49MB/s    0:01:05  
          3.19G  70%   20.30MB/s    0:01:05  
          3.21G  70%   19.60MB/s    0:01:06  
          3.23G  71%   18.97MB/s    0:01:07  
          3.24G  71%   17.56MB/s    0:01:12  
          3.26G  71%   16.04MB/s    0:01:18  
          3.27G  72%   14.94MB/s    0:01:23  
          3.29G  72%   14.90MB/s    0:01:22  
          3.31G  72%   15.52MB/s    0:01:17  
          3.33G  73%   16.35MB/s    0:01:12  
          3.35G  73%   17.29MB/s    0:01:07  
          3.37G  74%   18.22MB/s    0:01:03  
          3.39G  74%   19.14MB/s    0:00:59  
          3.41G  74%   19.56MB/s    0:00:56  
          3.43G  75%   20.36MB/s    0:00:53  
          3.46G  76%   21.20MB/s    0:00:50  
          3.48G  76%   22.11MB/s    0:00:47  
          3.51G  77%   23.54MB/s    0:00:43  
          3.53G  77%   22.77MB/s    0:00:43  
          3.54G  77%   20.96MB/s    0:00:46  
          3.56G  78%   19.16MB/s    0:00:50  
          3.57G  78%   16.24MB/s    0:00:58  
          3.59G  78%   15.01MB/s    0:01:02  
          3.60G  79%   14.65MB/s    0:01:02  
          3.62G  79%   14.45MB/s    0:01:02  
          3.64G  80%   15.34MB/s    0:00:57  
          3.66G  80%   16.21MB/s    0:00:53  
          3.68G  80%   17.27MB/s    0:00:49  
          3.70G  81%   18.09MB/s    0:00:45  
          3.72G  81%   18.79MB/s    0:00:42  
          3.74G  82%   18.44MB/s    0:00:42  
          3.75G  82%   18.30MB/s    0:00:42  
          3.77G  83%   18.36MB/s    0:00:40  
          3.79G  83%   18.34MB/s    0:00:39  
          3.82G  83%   19.38MB/s    0:00:36  
          3.84G  84%   20.07MB/s    0:00:34  
          3.86G  84%   20.42MB/s    0:00:32  
          3.88G  85%   20.89MB/s    0:00:30  
          3.91G  85%   21.35MB/s    0:00:29  
          3.93G  86%   21.93MB/s    0:00:27  
          3.96G  87%   22.81MB/s    0:00:25  
          3.98G  87%   23.67MB/s    0:00:23  
          4.01G  88%   24.66MB/s    0:00:21  
          4.03G  88%   24.43MB/s    0:00:20  
          4.05G  89%   22.15MB/s    0:00:21  
          4.07G  89%   19.99MB/s    0:00:23  
          4.08G  89%   17.77MB/s    0:00:25  
          4.10G  90%   16.68MB/s    0:00:25  
          4.12G  90%   17.57MB/s    0:00:23  
          4.14G  91%   17.83MB/s    0:00:22  
          4.16G  91%   17.40MB/s    0:00:21  
          4.18G  91%   17.36MB/s    0:00:20  
          4.20G  92%   17.44MB/s    0:00:19  
          4.22G  92%   17.90MB/s    0:00:17  
          4.24G  93%   18.90MB/s    0:00:15  
          4.26G  93%   19.37MB/s    0:00:14  
          4.28G  94%   19.17MB/s    0:00:13  
          4.29G  94%   18.59MB/s    0:00:13  
          4.31G  94%   18.30MB/s    0:00:12  
          4.33G  95%   18.28MB/s    0:00:11  
          4.36G  95%   18.77MB/s    0:00:09  
          4.38G  96%   19.73MB/s    0:00:08  
          4.40G  96%   20.31MB/s    0:00:07  
          4.42G  97%   20.63MB/s    0:00:05  
          4.44G  97%   21.09MB/s    0:00:04  
          4.47G  98%   21.53MB/s    0:00:03  
          4.49G  98%   21.24MB/s    0:00:02  
          4.51G  99%   20.93MB/s    0:00:01  
          4.53G  99%   19.42MB/s    0:00:00  
          4.54G  99%   17.90MB/s    0:00:00  
          4.55G 100%   17.59MB/s    0:04:06 (xfr#28, to-chk=33/62)
I20240606.tar

              0   0%    0.00kB/s    0:00:00  
         15.63M   0%   14.91MB/s    0:05:44  
         34.50M   0%   16.40MB/s    0:05:11  
         54.69M   1%   17.36MB/s    0:04:53  
         75.56M   1%   17.99MB/s    0:04:41  
         94.57M   1%   18.79MB/s    0:04:28  
        116.82M   2%   19.62MB/s    0:04:16  
        140.31M   2%   20.39MB/s    0:04:05  
        165.02M   3%   21.31MB/s    0:03:53  
        190.12M   3%   22.76MB/s    0:03:37  
        212.80M   4%   22.86MB/s    0:03:35  
        233.93M   4%   22.32MB/s    0:03:40  
        257.23M   4%   21.98MB/s    0:03:42  
        282.23M   5%   21.94MB/s    0:03:41  
        307.76M   5%   22.62MB/s    0:03:34  
        328.07M   6%   22.42MB/s    0:03:35  
        348.72M   6%   21.79MB/s    0:03:40  
        370.51M   7%   21.05MB/s    0:03:47  
        392.86M   7%   20.29MB/s    0:03:54  
        411.04M   7%   19.78MB/s    0:03:59  
        429.85M   8%   19.34MB/s    0:04:04  
        450.56M   8%   19.09MB/s    0:04:06  
        472.22M   8%   18.92MB/s    0:04:07  
        494.60M   9%   19.92MB/s    0:03:53  
        517.37M   9%   20.87MB/s    0:03:42  
        540.25M  10%   21.38MB/s    0:03:35  
        563.18M  10%   21.68MB/s    0:03:31  
        582.55M  11%   20.96MB/s    0:03:38  
        602.67M  11%   20.33MB/s    0:03:44  
        624.36M  11%   20.05MB/s    0:03:46  
        646.51M  12%   19.87MB/s    0:03:47  
        663.52M  12%   19.30MB/s    0:03:52  
        682.16M  12%   18.95MB/s    0:03:56  
        701.56M  13%   18.41MB/s    0:04:02  
        721.58M  13%   17.90MB/s    0:04:08  
        742.26M  14%   18.75MB/s    0:03:55  
        763.92M  14%   19.47MB/s    0:03:45  
        786.83M  14%   20.31MB/s    0:03:35  
        810.39M  15%   21.16MB/s    0:03:25  
        834.90M  15%   22.09MB/s    0:03:16  
        860.39M  16%   23.00MB/s    0:03:07  
        886.47M  16%   23.76MB/s    0:03:00  
        913.93M  17%   24.69MB/s    0:02:52  
        942.21M  17%   25.59MB/s    0:02:45  
        972.29M  18%   26.66MB/s    0:02:37  
          1.01G  19%   28.49MB/s    0:02:26  
          1.05G  19%   31.31MB/s    0:02:11  
          1.08G  20%   33.36MB/s    0:02:02  
          1.12G  21%   34.88MB/s    0:01:56  
          1.16G  21%   36.23MB/s    0:01:50  
          1.19G  22%   34.62MB/s    0:01:55  
          1.22G  23%   33.41MB/s    0:01:58  
          1.26G  23%   32.63MB/s    0:02:00  
          1.29G  24%   31.40MB/s    0:02:03  
          1.32G  25%   31.87MB/s    0:02:00  
          1.36G  25%   32.71MB/s    0:01:56  
          1.39G  26%   33.27MB/s    0:01:53  
          1.42G  27%   31.77MB/s    0:01:58  
          1.45G  27%   30.48MB/s    0:02:02  
          1.48G  28%   29.59MB/s    0:02:04  
          1.51G  28%   28.51MB/s    0:02:08  
          1.54G  29%   26.82MB/s    0:02:15  
          1.56G  29%   24.55MB/s    0:02:27  
          1.58G  29%   21.99MB/s    0:02:43  
          1.60G  30%   19.72MB/s    0:03:01  
          1.62G  30%   19.30MB/s    0:03:04  
          1.63G  31%   18.90MB/s    0:03:07  
          1.65G  31%   18.08MB/s    0:03:15  
          1.67G  31%   18.00MB/s    0:03:15  
          1.69G  32%   18.48MB/s    0:03:08  
          1.72G  32%   19.43MB/s    0:02:58  
          1.74G  32%   20.46MB/s    0:02:48  
          1.76G  33%   20.70MB/s    0:02:45  
          1.78G  33%   21.09MB/s    0:02:41  
          1.81G  34%   21.55MB/s    0:02:36  
          1.83G  34%   22.35MB/s    0:02:30  
          1.86G  35%   23.31MB/s    0:02:22  
          1.88G  35%   22.80MB/s    0:02:25  
          1.90G  36%   22.41MB/s    0:02:26  
          1.92G  36%   22.16MB/s    0:02:27  
          1.95G  36%   21.47MB/s    0:02:31  
          1.97G  37%   21.23MB/s    0:02:31  
          1.98G  37%   20.03MB/s    0:02:40  
          2.00G  37%   18.17MB/s    0:02:55  
          2.02G  38%   16.72MB/s    0:03:09  
          2.04G  38%   16.26MB/s    0:03:14  
          2.05G  38%   16.64MB/s    0:03:08  
          2.07G  39%   17.36MB/s    0:02:59  
          2.09G  39%   18.15MB/s    0:02:50  
          2.12G  40%   19.09MB/s    0:02:41  
          2.14G  40%   19.98MB/s    0:02:32  
          2.16G  41%   20.96MB/s    0:02:24  
          2.18G  41%   21.37MB/s    0:02:20  
          2.20G  41%   20.76MB/s    0:02:24  
          2.22G  42%   20.52MB/s    0:02:24  
          2.25G  42%   20.40MB/s    0:02:24  
          2.27G  43%   20.89MB/s    0:02:20  
          2.30G  43%   22.02MB/s    0:02:11  
          2.32G  43%   22.08MB/s    0:02:10  
          2.34G  44%   21.29MB/s    0:02:14  
          2.36G  44%   20.73MB/s    0:02:17  
          2.38G  45%   20.51MB/s    0:02:17  
          2.40G  45%   20.47MB/s    0:02:16  
          2.42G  45%   20.18MB/s    0:02:17  
          2.44G  46%   19.55MB/s    0:02:21  
          2.46G  46%   18.87MB/s    0:02:25  
          2.48G  47%   18.63MB/s    0:02:26  
          2.50G  47%   19.41MB/s    0:02:19  
          2.52G  47%   20.20MB/s    0:02:12  
          2.55G  48%   21.03MB/s    0:02:06  
          2.57G  48%   21.93MB/s    0:02:00  
          2.60G  49%   22.83MB/s    0:01:54  
          2.62G  49%   23.61MB/s    0:01:49  
          2.64G  50%   22.84MB/s    0:01:52  
          2.67G  50%   22.44MB/s    0:01:53  
          2.69G  51%   22.31MB/s    0:01:52  
          2.72G  51%   22.30MB/s    0:01:51  
          2.74G  52%   23.66MB/s    0:01:44  
          2.77G  52%   23.49MB/s    0:01:44  
          2.79G  52%   22.45MB/s    0:01:47  
          2.81G  53%   21.48MB/s    0:01:51  
          2.83G  53%   20.70MB/s    0:01:54  
          2.85G  54%   20.86MB/s    0:01:53  
          2.87G  54%   20.89MB/s    0:01:51  
          2.89G  54%   19.73MB/s    0:01:57  
          2.91G  55%   17.94MB/s    0:02:08  
          2.92G  55%   16.33MB/s    0:02:20  
          2.94G  55%   15.44MB/s    0:02:27  
          2.96G  56%   15.65MB/s    0:02:24  
          2.97G  56%   16.42MB/s    0:02:16  
          2.99G  56%   17.23MB/s    0:02:08  
          3.01G  57%   18.16MB/s    0:02:01  
          3.04G  57%   19.10MB/s    0:01:54  
          3.06G  58%   19.71MB/s    0:01:49  
          3.08G  58%   19.32MB/s    0:01:50  
          3.10G  58%   19.17MB/s    0:01:50  
          3.12G  59%   19.09MB/s    0:01:50  
          3.14G  59%   19.33MB/s    0:01:47  
          3.16G  60%   20.49MB/s    0:01:40  
          3.18G  60%   21.19MB/s    0:01:36  
          3.21G  60%   21.56MB/s    0:01:33  
          3.23G  61%   21.87MB/s    0:01:30  
          3.25G  61%   22.27MB/s    0:01:28  
          3.28G  62%   22.81MB/s    0:01:25  
          3.30G  62%   21.08MB/s    0:01:31  
          3.31G  62%   19.17MB/s    0:01:39  
          3.33G  63%   17.23MB/s    0:01:49  
          3.34G  63%   15.25MB/s    0:02:03  
          3.36G  63%   15.76MB/s    0:01:58  
          3.38G  64%   16.48MB/s    0:01:51  
          3.40G  64%   17.32MB/s    0:01:45  
          3.42G  64%   18.18MB/s    0:01:39  
          3.44G  65%   19.16MB/s    0:01:33  
          3.46G  65%   20.18MB/s    0:01:27  
          3.49G  66%   21.09MB/s    0:01:22  
          3.51G  66%   22.04MB/s    0:01:17  
          3.54G  67%   22.91MB/s    0:01:13  
          3.56G  67%   23.88MB/s    0:01:09  
          3.59G  68%   24.88MB/s    0:01:05  
          3.62G  68%   24.82MB/s    0:01:04  
          3.63G  69%   22.90MB/s    0:01:09  
          3.65G  69%   20.18MB/s    0:01:18  
          3.67G  69%   17.48MB/s    0:01:29  
          3.68G  69%   15.74MB/s    0:01:38  
          3.70G  70%   15.86MB/s    0:01:36  
          3.72G  70%   16.66MB/s    0:01:30  
          3.74G  70%   17.56MB/s    0:01:24  
          3.76G  71%   18.41MB/s    0:01:19  
          3.78G  71%   18.16MB/s    0:01:20  
          3.79G  71%   16.77MB/s    0:01:26  
          3.80G  72%   15.13MB/s    0:01:34  
          3.82G  72%   13.55MB/s    0:01:44  
          3.83G  72%   13.20MB/s    0:01:46  
          3.85G  73%   14.05MB/s    0:01:38  
          3.87G  73%   15.03MB/s    0:01:31  
          3.88G  73%   15.95MB/s    0:01:24  
          3.90G  74%   16.91MB/s    0:01:18  
          3.92G  74%   17.81MB/s    0:01:13  
          3.95G  74%   18.74MB/s    0:01:08  
          3.97G  75%   19.73MB/s    0:01:04  
          3.99G  75%   20.62MB/s    0:01:00  
          4.01G  76%   21.47MB/s    0:00:57  
          4.04G  76%   22.94MB/s    0:00:52  
          4.07G  77%   25.44MB/s    0:00:45  
          4.11G  78%   29.13MB/s    0:00:38  
          4.16G  78%   33.80MB/s    0:00:32  
          4.18G  79%   32.99MB/s    0:00:32  
          4.20G  79%   30.02MB/s    0:00:34  
          4.22G  80%   25.84MB/s    0:00:39  
          4.24G  80%   20.56MB/s    0:00:48  
          4.26G  80%   20.18MB/s    0:00:48  
          4.28G  81%   19.51MB/s    0:00:49  
          4.30G  81%   17.95MB/s    0:00:52  
          4.31G  81%   16.46MB/s    0:00:56  
          4.33G  82%   14.90MB/s    0:01:01  
          4.34G  82%   14.78MB/s    0:01:01  
          4.36G  82%   14.55MB/s    0:01:01  
          4.37G  82%   14.50MB/s    0:01:00  
          4.39G  83%   14.54MB/s    0:00:59  
          4.41G  83%   14.61MB/s    0:00:57  
          4.42G  83%   15.47MB/s    0:00:53  
          4.44G  84%   16.13MB/s    0:00:50  
          4.46G  84%   16.71MB/s    0:00:47  
          4.48G  85%   17.28MB/s    0:00:44  
          4.50G  85%   18.05MB/s    0:00:41  
          4.52G  85%   19.02MB/s    0:00:38  
          4.54G  86%   19.92MB/s    0:00:35  
          4.56G  86%   20.21MB/s    0:00:34  
          4.58G  86%   19.89MB/s    0:00:33  
          4.60G  87%   19.62MB/s    0:00:33  
          4.62G  87%   19.59MB/s    0:00:32  
          4.65G  88%   20.09MB/s    0:00:30  
          4.67G  88%   20.59MB/s    0:00:28  
          4.69G  88%   19.93MB/s    0:00:28  
          4.70G  89%   19.17MB/s    0:00:28  
          4.72G  89%   18.38MB/s    0:00:28  
          4.74G  90%   18.13MB/s    0:00:28  
          4.77G  90%   18.92MB/s    0:00:25  
          4.79G  90%   19.70MB/s    0:00:23  
          4.81G  91%   20.55MB/s    0:00:21  
          4.83G  91%   21.42MB/s    0:00:19  
          4.86G  92%   22.35MB/s    0:00:17  
          4.88G  92%   22.05MB/s    0:00:17  
          4.90G  93%   21.66MB/s    0:00:16  
          4.92G  93%   21.53MB/s    0:00:15  
          4.95G  93%   21.33MB/s    0:00:14  
          4.97G  94%   22.33MB/s    0:00:12  
          5.00G  94%   23.32MB/s    0:00:11  
          5.02G  95%   23.79MB/s    0:00:10  
          5.05G  95%   24.01MB/s    0:00:08  
          5.08G  96%   24.21MB/s    0:00:07  
          5.10G  96%   24.51MB/s    0:00:06  
          5.13G  97%   25.14MB/s    0:00:05  
          5.16G  97%   26.02MB/s    0:00:04  
          5.19G  98%   26.86MB/s    0:00:02  
          5.22G  99%   27.84MB/s    0:00:01  
          5.25G  99%   28.84MB/s    0:00:00  
          5.27G 100%   21.23MB/s    0:03:56 (xfr#29, to-chk=32/62)
I20240613.tar

              0   0%    0.00kB/s    0:00:00  
         13.89M   0%   13.25MB/s    0:06:04  
         39.09M   0%   18.64MB/s    0:04:17  
         60.75M   1%   19.31MB/s    0:04:07  
         83.85M   1%   19.99MB/s    0:03:58  
        107.71M   2%   22.37MB/s    0:03:32  
        130.51M   2%   21.69MB/s    0:03:37  
        147.62M   2%   20.53MB/s    0:03:49  
        162.10M   3%   18.49MB/s    0:04:13  
        177.44M   3%   16.48MB/s    0:04:43  
        193.36M   3%   14.92MB/s    0:05:12  
        210.04M   4%   14.88MB/s    0:05:11  
        227.74M   4%   15.65MB/s    0:04:55  
        246.74M   4%   16.49MB/s    0:04:39  
        264.54M   5%   16.93MB/s    0:04:30  
        280.72M   5%   16.82MB/s    0:04:31  
        298.78M   6%   16.87MB/s    0:04:29  
        317.23M   6%   16.78MB/s    0:04:30  
        331.87M   6%   16.02MB/s    0:04:42  
        347.77M   7%   15.96MB/s    0:04:42  
        364.12M   7%   15.58MB/s    0:04:48  
        381.68M   7%   15.37MB/s    0:04:51  
        399.67M   8%   16.16MB/s    0:04:35  
        418.61M   8%   16.89MB/s    0:04:22  
        438.93M   8%   17.84MB/s    0:04:07  
        460.13M   9%   18.70MB/s    0:03:55  
        482.34M   9%   19.71MB/s    0:03:42  
        505.51M  10%   20.68MB/s    0:03:30  
        529.76M  10%   21.61MB/s    0:03:20  
        554.80M  11%   22.53MB/s    0:03:11  
        580.94M  11%   23.46MB/s    0:03:02  
        608.70M  12%   24.60MB/s    0:02:52  
        634.45M  12%   24.96MB/s    0:02:49  
        660.08M  13%   25.10MB/s    0:02:47  
        684.46M  13%   24.68MB/s    0:02:49  
        706.22M  14%   23.25MB/s    0:02:58  
        729.19M  14%   22.57MB/s    0:03:03  
        752.65M  15%   22.05MB/s    0:03:06  
        776.73M  15%   21.98MB/s    0:03:05  
        801.60M  16%   22.72MB/s    0:02:58  
        827.13M  16%   23.35MB/s    0:02:52  
        853.57M  17%   24.06MB/s    0:02:46  
        881.36M  17%   24.92MB/s    0:02:39  
        908.59M  18%   25.48MB/s    0:02:35  
        931.14M  18%   24.75MB/s    0:02:39  
        955.94M  19%   24.36MB/s    0:02:40  
        982.52M  19%   24.10MB/s    0:02:41  
          1.01G  20%   24.22MB/s    0:02:39  
          1.04G  20%   25.51MB/s    0:02:30  
          1.06G  21%   24.65MB/s    0:02:34  
          1.08G  21%   23.73MB/s    0:02:39  
          1.11G  22%   22.76MB/s    0:02:45  
          1.13G  22%   21.89MB/s    0:02:51  
          1.15G  23%   22.65MB/s    0:02:44  
          1.17G  23%   21.95MB/s    0:02:48  
          1.20G  24%   21.35MB/s    0:02:52  
          1.22G  24%   20.98MB/s    0:02:54  
          1.24G  25%   20.89MB/s    0:02:53  
          1.27G  25%   22.01MB/s    0:02:44  
          1.29G  26%   22.98MB/s    0:02:36  
          1.32G  26%   23.59MB/s    0:02:30  
          1.34G  27%   23.91MB/s    0:02:27  
          1.37G  27%   24.16MB/s    0:02:25  
          1.39G  28%   23.38MB/s    0:02:29  
          1.41G  28%   22.53MB/s    0:02:33  
          1.44G  28%   22.12MB/s    0:02:35  
          1.46G  29%   22.04MB/s    0:02:35  
          1.49G  29%   23.04MB/s    0:02:27  
          1.51G  30%   24.18MB/s    0:02:19  
          1.54G  30%   23.79MB/s    0:02:20  
          1.56G  31%   22.98MB/s    0:02:24  
          1.58G  31%   22.41MB/s    0:02:27  
          1.61G  32%   22.09MB/s    0:02:28  
          1.63G  32%   23.02MB/s    0:02:21  
          1.65G  33%   23.20MB/s    0:02:19  
          1.67G  33%   21.04MB/s    0:02:32  
          1.68G  33%   18.39MB/s    0:02:54  
          1.70G  34%   16.20MB/s    0:03:16  
          1.72G  34%   14.95MB/s    0:03:32  
          1.74G  34%   15.74MB/s    0:03:20  
          1.75G  35%   16.91MB/s    0:03:05  
          1.77G  35%   17.80MB/s    0:02:54  
          1.79G  36%   18.03MB/s    0:02:51  
          1.81G  36%   17.92MB/s    0:02:51  
          1.83G  36%   17.88MB/s    0:02:51  
          1.85G  37%   17.85MB/s    0:02:50  
          1.87G  37%   18.42MB/s    0:02:43  
          1.89G  38%   19.22MB/s    0:02:36  
          1.91G  38%   18.70MB/s    0:02:39  
          1.93G  38%   18.20MB/s    0:02:42  
          1.95G  39%   17.89MB/s    0:02:44  
          1.97G  39%   17.80MB/s    0:02:44  
          1.99G  40%   18.83MB/s    0:02:34  
          2.01G  40%   19.48MB/s    0:02:28  
          2.03G  40%   19.92MB/s    0:02:23  
          2.05G  41%   20.34MB/s    0:02:19  
          2.07G  41%   20.82MB/s    0:02:15  
          2.10G  42%   21.57MB/s    0:02:09  
          2.12G  42%   22.49MB/s    0:02:03  
          2.15G  43%   23.37MB/s    0:01:57  
          2.18G  43%   24.30MB/s    0:01:52  
          2.20G  44%   25.22MB/s    0:01:46  
          2.23G  45%   26.34MB/s    0:01:41  
          2.27G  45%   28.15MB/s    0:01:33  
          2.30G  46%   30.42MB/s    0:01:25  
          2.33G  46%   28.80MB/s    0:01:29  
          2.34G  47%   24.95MB/s    0:01:42  
          2.35G  47%   20.16MB/s    0:02:06  
          2.37G  47%   14.79MB/s    0:02:51  
          2.38G  47%   13.41MB/s    0:03:08  
          2.40G  48%   13.95MB/s    0:02:59  
          2.41G  48%   14.77MB/s    0:02:48  
          2.43G  49%   15.71MB/s    0:02:37  
          2.45G  49%   16.64MB/s    0:02:27  
          2.47G  49%   17.55MB/s    0:02:18  
          2.49G  50%   18.51MB/s    0:02:10  
          2.51G  50%   19.36MB/s    0:02:03  
          2.54G  51%   20.24MB/s    0:01:57  
          2.56G  51%   21.12MB/s    0:01:51  
          2.59G  52%   22.17MB/s    0:01:44  
          2.61G  52%   22.73MB/s    0:01:41  
          2.63G  53%   22.80MB/s    0:01:39  
          2.66G  53%   23.31MB/s    0:01:36  
          2.69G  54%   23.79MB/s    0:01:33  
          2.71G  54%   24.80MB/s    0:01:28  
          2.74G  55%   26.15MB/s    0:01:22  
          2.77G  55%   25.59MB/s    0:01:23  
          2.79G  56%   24.53MB/s    0:01:26  
          2.81G  56%   23.43MB/s    0:01:29  
          2.83G  57%   21.53MB/s    0:01:36  
          2.85G  57%   20.45MB/s    0:01:40  
          2.87G  57%   19.77MB/s    0:01:43  
          2.89G  58%   19.04MB/s    0:01:46  
          2.91G  58%   19.12MB/s    0:01:44  
          2.93G  59%   19.91MB/s    0:01:39  
          2.96G  59%   20.41MB/s    0:01:36  
          2.97G  59%   19.80MB/s    0:01:38  
          2.99G  60%   18.99MB/s    0:01:41  
          3.01G  60%   18.84MB/s    0:01:41  
          3.03G  61%   18.30MB/s    0:01:42  
          3.05G  61%   17.58MB/s    0:01:46  
          3.06G  61%   16.61MB/s    0:01:51  
          3.08G  61%   14.95MB/s    0:02:03  
          3.09G  62%   13.93MB/s    0:02:11  
          3.11G  62%   13.65MB/s    0:02:12  
          3.12G  62%   12.70MB/s    0:02:22  
          3.13G  62%   11.69MB/s    0:02:33  
          3.14G  63%   10.79MB/s    0:02:45  
          3.15G  63%   10.51MB/s    0:02:48  
          3.16G  63%   11.46MB/s    0:02:33  
          3.18G  64%   12.47MB/s    0:02:19  
          3.19G  64%   13.31MB/s    0:02:09  
          3.21G  64%   14.20MB/s    0:02:00  
          3.23G  65%   15.11MB/s    0:01:52  
          3.24G  65%   15.95MB/s    0:01:45  
          3.26G  65%   16.93MB/s    0:01:38  
          3.28G  66%   17.80MB/s    0:01:32  
          3.30G  66%   17.77MB/s    0:01:31  
          3.32G  66%   17.09MB/s    0:01:34  
          3.33G  67%   15.80MB/s    0:01:40  
          3.35G  67%   14.53MB/s    0:01:48  
          3.36G  67%   13.97MB/s    0:01:52  
          3.38G  68%   14.16MB/s    0:01:49  
          3.39G  68%   15.00MB/s    0:01:42  
          3.41G  68%   15.91MB/s    0:01:35  
